Technology,Gas Consumption (MWh/yr)
Boiler 1,1044.918661
Boiler 2,1049.692812
Boiler 3,1875.861742
Boiler 4,2212.668548
Boiler 5,2226.1
Boiler 6,2226.1
Boiler 7,2226.1
Boiler 8,2226.1
Boiler 9,2226.1
Boiler 10,2226.1
Boiler 11,2226.1
Boiler 12,2226.1
Boiler 13,2226.1
Boiler 14,2226.1
Boiler 15,2226.1
Boiler 16,2226.1
Boiler 17,2226.1
Boiler 18,2226.1
Boiler 19,2226.1
Boiler 20,2226.1
Boiler 21,2226.1
Boiler 22,2226.1
Boiler 23,2226.1
Boiler 24,2226.1
Boiler 25,2226.1
Boiler 26,2226.1
Boiler 27,2226.1
Boiler 28,2226.1
Boiler 29,2226.1
Boiler 30,2226.1
Boiler 31,2226.1
Boiler 32,2226.1
Boiler 33,2226.1
Boiler 34,2226.1
Boiler 35,2226.1
Boiler 36,2226.1
Boiler 37,2226.1
Boiler 38,2226.1
Boiler 39,2226.1
Boiler 40,2226.1
Boiler 41,2226.1
Boiler 42,2226.1
Boiler 43,2226.1
Boiler 44,2226.1
Boiler 45,2226.1
Boiler 46,2226.1
Boiler 47,2226.1
Boiler 48,2226.1
Boiler 49,2226.1
Boiler 50,2226.1
Boiler 51,2226.1
Boiler 52,2226.1
Boiler 53,2226.1
Boiler 54,2226.1
Boiler 55,2226.1
Boiler 56,2226.1
Boiler 57,2226.1
Boiler 58,2226.1
Boiler 59,2226.1
Boiler 60,2226.1
Boiler 61,2226.1
Boiler 62,2226.1
Boiler 63,2226.1
Boiler 64,2226.1
Boiler 65,2226.1
Boiler 66,2226.1
Boiler 67,2226.1
Boiler 68,2226.1
Boiler 69,2226.1
Boiler 70,2226.1
Boiler 71,2226.1
Boiler 72,2226.1
Boiler 73,2226.1
Boiler 74,2226.1
Boiler 75,2226.1
Boiler 76,2226.1
Boiler 77,2226.1
Boiler 78,2226.1
Boiler 79,2226.1
Boiler 80,2226.1
Boiler 81,2226.1
Boiler 82,2226.1
Boiler 83,2226.1
Boiler 84,2226.1
Boiler 85,2226.1
Boiler 86,2226.1
Boiler 87,2226.1
Boiler 88,2226.1
Boiler 89,2226.1
Boiler 90,2226.1
Boiler 91,2226.1
Boiler 92,2226.1
Boiler 93,2226.1
Boiler 94,2226.1
Boiler 95,2226.1
Boiler 96,2226.1
Boiler 97,2226.1
Boiler 98,2226.1
Boiler 99,2226.1
Boiler 100,2226.1
Boiler 101,2226.1
Boiler 102,2226.1
Boiler 103,2226.1
Boiler 104,2226.1
Boiler 105,2226.1
Boiler 106,2226.1
Boiler 107,2226.1
Boiler 108,2226.1
Boiler 109,2226.1
Boiler 110,2317.382442
Boiler 111,2407.854125
Boiler 112,2548.286429
Boiler 113,2619.384129
Boiler 114,2783.345648
Boiler 115,3301.157063
Boiler 116,3370.408809
Boiler 117,3464.60388
Boiler 118,3697.688919
Boiler 119,3755.709663
Boiler 120,3761.919117
Boiler 121,4277.520341
Boiler 122,4339.645159
Boiler 123,4391.833751
Boiler 124,4425.296727
Boiler 125,4457.417441
Boiler 126,4733.741087
Boiler 127,5122.6
Boiler 128,5122.6
Boiler 129,5122.6
Boiler 130,5122.6
Boiler 131,5122.6
Boiler 132,5122.6
Boiler 133,5122.6
Boiler 134,5122.6
Boiler 135,5122.6
Boiler 136,5122.6
Boiler 137,5122.6
Boiler 138,5122.6
Boiler 139,5122.6
Boiler 140,5122.6
Boiler 141,5122.6
Boiler 142,5122.6
Boiler 143,5122.6
Boiler 144,5122.6
Boiler 145,5122.6
Boiler 146,5122.6
Boiler 147,5122.6
Boiler 148,5122.6
Boiler 149,5122.6
Boiler 150,5122.6
Boiler 151,5122.6
Boiler 152,5122.6
Boiler 153,5122.6
Boiler 154,5122.6
Boiler 155,5122.6
Boiler 156,5122.6
Boiler 157,5122.6
Boiler 158,5122.6
Boiler 159,5122.6
Boiler 160,5122.6
Boiler 161,5122.6
Boiler 162,5122.6
Boiler 163,5122.6
Boiler 164,5122.6
Boiler 165,5122.6
Boiler 166,5122.6
Boiler 167,5122.6
Boiler 168,5122.6
Boiler 169,5122.6
Boiler 170,5122.6
Boiler 171,5122.6
Boiler 172,5122.6
Boiler 173,5122.6
Boiler 174,5122.6
Boiler 175,5122.6
Boiler 176,5122.6
Boiler 177,5122.6
Boiler 178,5122.6
Boiler 179,5122.6
Boiler 180,5122.6
Boiler 181,5122.6
Boiler 182,5122.6
Boiler 183,5122.6
Boiler 184,5122.6
Boiler 185,5122.6
Boiler 186,5122.6
Boiler 187,5122.6
Boiler 188,5122.6
Boiler 189,5122.6
Boiler 190,5122.6
Boiler 191,5122.6
Boiler 192,5122.6
Boiler 193,5122.6
Boiler 194,5122.6
Boiler 195,5122.6
Boiler 196,5122.6
Boiler 197,5122.6
Boiler 198,5122.6
Boiler 199,5122.6
Boiler 200,5122.6
Boiler 201,5122.6
Boiler 202,5122.6
Boiler 203,5122.6
Boiler 204,5122.6
Boiler 205,5122.6
Boiler 206,5122.6
Boiler 207,5122.6
Boiler 208,5122.6
Boiler 209,5122.6
Boiler 210,5122.6
Boiler 211,5122.6
Boiler 212,5122.6
Boiler 213,5122.6
Boiler 214,5122.6
Boiler 215,5122.6
Boiler 216,5122.6
Boiler 217,5122.6
Boiler 218,5122.6
Boiler 219,5122.6
Boiler 220,5122.6
Boiler 221,5122.6
Boiler 222,5122.6
Boiler 223,5122.6
Boiler 224,5122.6
Boiler 225,5122.6
Boiler 226,5122.6
Boiler 227,5122.6
Boiler 228,5122.6
Boiler 229,5122.6
Boiler 230,5122.6
Boiler 231,5122.6
Boiler 232,5122.6
Boiler 233,5122.6
Boiler 234,5122.6
Boiler 235,5122.6
Boiler 236,5122.6
Boiler 237,5122.6
Boiler 238,5122.6
Boiler 239,5122.6
Boiler 240,5122.6
Boiler 241,5122.6
Boiler 242,5122.6
Boiler 243,5122.6
Boiler 244,5122.6
Boiler 245,5122.6
Boiler 246,5122.6
Boiler 247,5122.6
Boiler 248,5122.6
Boiler 249,5122.6
Boiler 250,5122.6
Boiler 251,5308.510851
Boiler 252,5998.846557
Boiler 253,6385.159383
Boiler 254,6526.961188
Boiler 255,6940.455974
Boiler 256,7016.195251
Boiler 257,7237.940944
Boiler 258,7603.62996
Boiler 259,7819.526793
Boiler 260,7894.97423
Boiler 261,8342.577893
Boiler 262,8985.738078
Boiler 263,9174.725496
Boiler 264,9174.725496
Boiler 265,9174.725496
Boiler 266,9174.725496
Boiler 267,9174.725496
Boiler 268,9174.725496
Boiler 269,9174.725496
Boiler 270,9276.52458
Boiler 271,10015.85791
Boiler 272,10226.0897
Boiler 273,10414.90434
Boiler 274,10505.06069
Boiler 275,10769.47628
Boiler 276,10801.87224
Boiler 277,10917.92334
Boiler 278,11088.57323
Boiler 279,11315.18895
Boiler 280,11319.75797
Boiler 281,11342.9
Boiler 282,11342.9
Boiler 283,11342.9
Boiler 284,11342.9
Boiler 285,11342.9
Boiler 286,11342.9
Boiler 287,11342.9
Boiler 288,11342.9
Boiler 289,11342.9
Boiler 290,11342.9
Boiler 291,11342.9
Boiler 292,11342.9
Boiler 293,11342.9
Boiler 294,11342.9
Boiler 295,11342.9
Boiler 296,11342.9
Boiler 297,11342.9
Boiler 298,11342.9
Boiler 299,11342.9
Boiler 300,11342.9
Boiler 301,11342.9
Boiler 302,11342.9
Boiler 303,11342.9
Boiler 304,11342.9
Boiler 305,11342.9
Boiler 306,11342.9
Boiler 307,11342.9
Boiler 308,11342.9
Boiler 309,11342.9
Boiler 310,11342.9
Boiler 311,11342.9
Boiler 312,11342.9
Boiler 313,11342.9
Boiler 314,11342.9
Boiler 315,11342.9
Boiler 316,11342.9
Boiler 317,11342.9
Boiler 318,11342.9
Boiler 319,11342.9
Boiler 320,11342.9
Boiler 321,11342.9
Boiler 322,11342.9
Boiler 323,11342.9
Boiler 324,11342.9
Boiler 325,11342.9
Boiler 326,11342.9
Boiler 327,11342.9
Boiler 328,11342.9
Boiler 329,11342.9
Boiler 330,11342.9
Boiler 331,11342.9
Boiler 332,11342.9
Boiler 333,11342.9
Boiler 334,11342.9
Boiler 335,11342.9
Boiler 336,11342.9
Boiler 337,11342.9
Boiler 338,11342.9
Boiler 339,11342.9
Boiler 340,11342.9
Boiler 341,11342.9
Boiler 342,11342.9
Boiler 343,11342.9
Boiler 344,11342.9
Boiler 345,11342.9
Boiler 346,11342.9
Boiler 347,11342.9
Boiler 348,11342.9
Boiler 349,11342.9
Boiler 350,11342.9
Boiler 351,11342.9
Boiler 352,11342.9
Boiler 353,11342.9
Boiler 354,11342.9
Boiler 355,11342.9
Boiler 356,11342.9
Boiler 357,11342.9
Boiler 358,11342.9
Boiler 359,11342.9
Boiler 360,11342.9
Boiler 361,11342.9
Boiler 362,11342.9
Boiler 363,11342.9
Boiler 364,11342.9
Boiler 365,11342.9
Boiler 366,11342.9
Boiler 367,11342.9
Boiler 368,11342.9
Boiler 369,11449.61428
Boiler 370,11839.64195
Boiler 371,12201.44909
Boiler 372,12326.32536
Boiler 373,12414.32107
Boiler 374,12632.28502
Boiler 375,13087.33741
Boiler 376,13470.87145
Boiler 377,14467.72831
Boiler 378,14710.10345
Boiler 379,14849.55928
Boiler 380,14935.65949
Boiler 381,14983.24421
Boiler 382,15333.94599
Boiler 383,16511.6654
Boiler 384,17547.32126
Boiler 385,17585.50886
Boiler 386,17585.63583
Boiler 387,17896.21955
Boiler 388,18143.66006
Boiler 389,18349.45099
Boiler 390,18629.89299
Boiler 391,18666.05517
Boiler 392,19134.31114
Boiler 393,19207.28783
Boiler 394,19758.50625
Boiler 395,19838.65827
Boiler 396,20460.96269
Boiler 397,20583.88107
Boiler 398,20854.15105
Boiler 399,21167.55509
Boiler 400,21300.16565
Boiler 401,22685.7
Boiler 402,22685.7
Boiler 403,22685.7
Boiler 404,22685.7
Boiler 405,22685.7
Boiler 406,22685.7
Boiler 407,22685.7
Boiler 408,22685.7
Boiler 409,22685.7
Boiler 410,22685.7
Boiler 411,22685.7
Boiler 412,22685.7
Boiler 413,22685.7
Boiler 414,22685.7
Boiler 415,22685.7
Boiler 416,22685.7
Boiler 417,22685.7
Boiler 418,22685.7
Boiler 419,22685.7
Boiler 420,22685.7
Boiler 421,22685.7
Boiler 422,22685.7
Boiler 423,22685.7
Boiler 424,22685.7
Boiler 425,24227.56692
Boiler 426,25081.9297
Boiler 427,26822.13842
Boiler 428,27241.59494
Boiler 429,27524.17649
Boiler 430,29791.55576
Boiler 431,32001.30123
Boiler 432,33752.2242
Boiler 433,37469.33304
Boiler 434,38180.86603
Boiler 435,40402.798
Boiler 436,40824.77604
Boiler 437,44195.96286
Boiler 438,44436.02231
Boiler 439,45659.22699
Boiler 440,46947.78565
Boiler 441,47396.80715
Boiler 442,49047.64945
Boiler 443,51028.21088
Boiler 444,52933.3
Boiler 445,52933.3
Boiler 446,52933.3
Boiler 447,52933.3
Boiler 448,52933.3
Boiler 449,52933.3
Boiler 450,52933.3
Boiler 451,52933.3
Boiler 452,52933.3
Boiler 453,54060.92498
Boiler 454,62086.75281
Boiler 455,65133.92779
Boiler 456,72776.51633
Boiler 457,74073.33442
Boiler 458,74282.92919
Boiler 459,78606
Boiler 460,78606
Boiler 461,78606
Boiler 462,78606
Boiler 463,90593.25207
Boiler 464,106790.8732
Boiler 465,144819.7094
Boiler 466,157261.2173
Boiler 467,162183.2595
Boiler 468,166451.24
Boiler 469,179255.1816
Boiler 470,190260.2855
Boiler 471,203785.9099
Boiler 472,113577.5968
Boiler 473,113577.5968
Boiler 474,121450.6334
Boiler 475,121450.6334
Boiler 476,149379.318
Boiler 477,149379.318
Boiler 478,165859.5907
Boiler 479,165859.5907
Boiler 480,166661.837
Boiler 481,166661.837
Boiler 482,149296.6381
Boiler 483,149296.6381
Boiler 484,149296.6381
Boiler 485,168935.5613
Boiler 486,168935.5613
Boiler 487,168935.5613
Boiler 488,208151.8094
Boiler 489,208151.8094
Boiler 490,208151.8094
